Terdjman 	 prose/hindu/uppalUri-gopAla-kRShNamUrtiH/terdjman/
The house 	 pause-heavy-verse/hindu/sthAneshvaraH/nepAl/house/
The mirror 	 pause-heavy-verse/hindu/sthAneshvaraH/politics/the_mirror/
The summit 	 pause-heavy-verse/hindu/sthAneshvaraH/life_emergence/the_summit/
The sunrise 	 pause-heavy-verse/hindu/sthAneshvaraH/being/the_sunrise/
Thought enemy 	 prose/hindu/uppalUri-gopAla-kRShNamUrtiH/thought_enemy/
Time 	 pause-heavy-verse/hindu/sthAneshvaraH/being/time/
Time ripples 	 pause-heavy-verse/hindu/sthAneshvaraH/nepAl/time-ripples/
Transcendence 	 prose/hindu/sthAneshvaraH/transcendence/
Up by bootstraps 	 prose/hindu/uppalUri-gopAla-kRShNamUrtiH/up_by_bootstraps/
Vanishing point 	 pause-heavy-verse/hindu/sthAneshvaraH/nostalgia/vanishing-point/
vaTuka 	 prose/hindu/singh-sahanA/vaTuka/
VHP & bajrang dal 	 prose/hindu/AshIsh-dhAr/vhp_bajrang-dal/
vishAlAxi 	 pause-heavy-verse/hindu/sthAneshvaraH/Gods/vishAlAxi/
Wait 	 pause-heavy-verse/hindu/sthAneshvaraH/life_emergence/wait/
Wake up 	 pause-heavy-verse/hindu/sthAneshvaraH/life_emergence/wake-up/
Waking 	 pause-heavy-verse/hindu/sthAneshvaraH/life_emergence/waking/
Warrior 	 pause-heavy-verse/hindu/sthAneshvaraH/being/warrior/
Wealth redistribution 	 prose/hindu/kansAratva/wealth-redistribution/
Wind chimes 	 pause-heavy-verse/hindu/sthAneshvaraH/being/wind-chimes/
wong-kar-wai 	 prose/mukunda/wong-kar-wai/
Word 	 prose/hindu/sthAneshvaraH/word/
दक्षिणा 	 pause-heavy-verse/hindu/sthAneshvaraH/money/daxiNA/
